name,turnover,holding_period_days,concentration_hhi,buy_sell_symmetry,volatility_pref,realized_return_pref,max_drawdown_pref,market_state_exposure,trade_interval_days,ind_交通运输,ind_传媒,ind_公用事业,ind_农林牧渔,ind_医药生物,ind_商贸零售,ind_国防军工,ind_基础化工,ind_家用电器,ind_建筑材料,ind_建筑装饰,ind_房地产,ind_有色金属,ind_机械设备,ind_汽车,ind_煤炭,ind_环保,ind_电力设备,ind_电子,ind_石油石化,ind_社会服务,ind_纺织服饰,ind_综合,ind_美容护理,ind_计算机,ind_轻工制造,ind_通信,ind_钢铁,ind_银行,ind_非银金融,ind_食品饮料
医疗etf增强,25.96989728643057,12.434114166545418,0.21124349131035947,0.4997936823657061,0.1391693719348242,0.02085706598749191,0.8208511613950917,0.07756632879203111,1.0759493670886076,3.1331040726458255e-08,3.1331040726458255e-08,3.1331040726458255e-08,3.1331040726458255e-08,0.9066198386616264,3.1331040726458255e-08,3.1331040726458255e-08,3.1331040726458255e-08,3.1331040726458255e-08,3.1331040726458255e-08,3.1331040726458255e-08,3.1331040726458255e-08,3.1331040726458255e-08,3.1331040726458255e-08,3.1331040726458255e-08,3.1331040726458255e-08,3.1331040726458255e-08,3.1331040726458255e-08,0.006555487667266552,3.1331040726458255e-08,3.1331040726458255e-08,3.1331040726458255e-08,3.1331040726458255e-08,0.05638428087621968,0.030439546856787656,3.1331040726458255e-08,3.1331040726458255e-08,3.1331040726458255e-08,3.1331040726458255e-08,3.1331040726458255e-08,3.1331040726458255e-08
半导体优选策略,7.750919590345711,46.04856985572402,0.22396334352187605,0.5168711844107673,0.10843243399388344,0.12825012919691828,0.6500337331408776,0.6996746927149027,7.225806451612903,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,0.9999979129752888,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08
双创50增强,4.141378046365642,61.79916020082154,0.06852993865774702,0.5086031289321324,0.392852263748491,0.1908143540871625,0.7560592444764772,-0.3331015626615973,3.751842751842752,3.897602772647181e-08,0.08114236126325851,3.897602772647181e-08,0.0033399729152459195,0.10114781951104516,3.897602772647181e-08,0.009176555158049963,3.897602772647181e-08,3.897602772647181e-08,3.897602772647181e-08,3.897602772647181e-08,3.897602772647181e-08,0.007468469162300586,0.029373855084299638,3.897602772647181e-08,3.897602772647181e-08,3.897602772647181e-08,0.14549622481762792,0.31575832450962144,3.897602772647181e-08,3.897602772647181e-08,0.01059317756086445,3.897602772647181e-08,0.03205275489298589,0.1269192369155078,3.897602772647181e-08,0.10573810480927472,3.897602772647181e-08,3.897602772647181e-08,0.03179244183141894,3.897602772647181e-08
国企etf增强,24.42552586856884,11.83101959698536,0.13510917894693866,0.4998181939279535,0.04648746530635947,0.004298417739987869,0.9077670165205508,0.30290093264803025,7.111111111111111,0.15680620883857477,0.013806726293745141,0.035335616774178506,0.013372995502136357,0.0805776899722816,0.06463385290296715,1.859188361010722e-08,0.02091074227240029,1.859188361010722e-08,0.004233726599936741,0.1002316569352675,0.12974695048078166,1.859188361010722e-08,1.859188361010722e-08,0.03595835859501802,1.859188361010722e-08,1.859188361010722e-08,1.859188361010722e-08,0.028826070114295683,1.859188361010722e-08,0.09380737687322345,0.050474837729972924,1.859188361010722e-08,1.859188361010722e-08,0.004519669478928317,1.859188361010722e-08,1.859188361010722e-08,1.859188361010722e-08,0.07640480968424032,0.04549027412724293,0.04486219513032171
国证2000ETF增强,14.607181965886625,20.851845216768183,0.1160469821865558,0.5000671953859821,0.1425569277952552,0.017379911542226473,0.9345242131292045,-0.23066460755021712,2.9641943734015346,0.008675552020066767,0.01156436972382391,0.0031689954236437338,0.001844675000111161,0.10315908448015777,0.0015014916287549756,0.011905836319935692,0.026024939284955896,0.005839439316312799,0.019175521092360738,0.008392627459789132,0.015688235538404663,0.14578875976774294,0.04884328576841563,0.02267877265608976,0.012108930831348582,0.0012321295929081252,0.053421684996704556,0.19147074126560978,0.07012403683973059,0.0063391925899585495,0.0014917060098618778,0.09290662289484941,0.005782785733247496,0.06256335866337923,0.0145445198705833,0.0060880283717023725,0.0038388811240098342,0.02210777320980128,0.020667227102222616,0.0010607954235166926
均衡持仓,7.238522510195833,63.96118560338744,0.08476455766786195,0.5004963089168787,0.09136933888664045,0.08314092880846602,0.40215482975070715,0.5669521699302582,7.344262295081967,0.007413626847159699,6.456688122374688e-08,0.04303018701413135,6.456688122374688e-08,0.097477360770538,0.030122496769556594,6.456688122374688e-08,0.12346120476801893,0.03175026463645779,0.034085047661404376,0.079293683557142,0.024118657872681092,0.008139499657331793,0.06310493875510641,6.456688122374688e-08,6.456688122374688e-08,0.051082579683598126,0.03200196494004813,6.456688122374688e-08,0.009909866810464373,0.020541185909233182,0.09671407178041075,6.456688122374688e-08,0.019821173836313967,0.03787762186980616,0.15798785905479779,6.456688122374688e-08,6.456688122374688e-08,6.456688122374688e-08,6.456688122374688e-08,0.032065997570105906
形态识别,18.369368703715864,6.786335105728639,0.06703452886410363,0.5005648326324001,0.17753266132194975,0.007480071530646076,0.9997282886494402,-0.051299631762414546,2.2211253701875617,0.09804322873476172,0.018912307864757963,0.08189272123419548,0.012997579528938135,0.09248365833201422,0.01955251613514998,0.01863640863043014,0.05137839751364485,0.01952663031252391,0.00877291559055182,0.016363826698200693,0.050530507674939246,0.02567365646430441,0.049757874324792006,0.06089898440411947,0.016442372291048835,0.008474358515999201,0.040974604145853556,0.038289998773273735,0.004919452022267275,0.02407098073232003,0.01531934776837084,0.0164451234693048,0.002985474188159575,0.028161630330408298,0.019483917043834374,0.028000559673680453,0.027525410774315827,0.037419411382996974,0.026842044958128225,0.039224100486714104
成长红利量化选股,3.6640972083491254,63.714320071522806,0.029764948265298866,0.5056911375062593,0.18436147813428352,0.04031611448741412,0.5666373313068387,-0.8018850725194966,14.746666666666666,0.09409885538816527,0.03502885526974845,0.02919620289980417,0.007152388468115744,0.06400356144826341,0.036863948280966154,1.835056191125732e-08,0.03096782091046761,0.036422507308112737,0.014724013740442566,0.02109898053915492,0.06317604829824568,0.015341877288973,0.03374985779337232,0.03301055075957971,0.05752917660626767,0.013770819470376394,0.030104445305149368,0.014626719017297944,0.005061213383451947,0.01582337760134032,0.08524784712638821,1.835056191125732e-08,1.835056191125732e-08,0.006422861990111615,0.05464226641411907,0.0021596775882147326,0.026223393713278673,0.12153257865598743,0.018736327517453216,0.033283772165466
房地产etf增强,5.606733585977286,44.96195423276709,0.32525465743271004,0.4934090385848472,0.09261714124869598,0.1347386845685995,0.5049821257099145,0.8387553043434198,7.2631578947368425,4.006553384373623e-08,4.006553384373623e-08,4.006553384373623e-08,4.006553384373623e-08,4.006553384373623e-08,0.0690132764710971,4.006553384373623e-08,4.006553384373623e-08,4.006553384373623e-08,4.006553384373623e-08,4.006553384373623e-08,0.9309855616284215,4.006553384373623e-08,4.006553384373623e-08,4.006553384373623e-08,4.006553384373623e-08,4.006553384373623e-08,4.006553384373623e-08,4.006553384373623e-08,4.006553384373623e-08,4.006553384373623e-08,4.006553384373623e-08,4.006553384373623e-08,4.006553384373623e-08,4.006553384373623e-08,4.006553384373623e-08,4.006553384373623e-08,4.006553384373623e-08,4.006553384373623e-08,4.006553384373623e-08,4.006553384373623e-08
旅游etf增强,22.398513085965607,11.518535605963518,0.07164899278406918,0.4998272741450678,0.10251207552816241,0.0034286504531948424,0.5639999516786842,0.06853505009987117,7.111111111111111,0.24459835235183386,9.349682360463117e-09,9.349682360463117e-09,9.349682360463117e-09,9.349682360463117e-09,0.02032476642795032,9.349682360463117e-09,9.349682360463117e-09,9.349682360463117e-09,9.349682360463117e-09,9.349682360463117e-09,0.03226012493421256,9.349682360463117e-09,9.349682360463117e-09,9.349682360463117e-09,9.349682360463117e-09,9.349682360463117e-09,9.349682360463117e-09,9.349682360463117e-09,9.349682360463117e-09,0.6750599649743657,9.349682360463117e-09,9.349682360463117e-09,9.349682360463117e-09,9.349682360463117e-09,9.349682360463117e-09,9.349682360463117e-09,9.349682360463117e-09,9.349682360463117e-09,9.349682360463117e-09,0.02775654821989613
朝花夕拾策略,37.60880155408947,3.566519224225927,0.2328901006198065,0.49699864920407966,0.10114113127358203,0.03241016647070666,0.8510667239404353,0.07200905788659841,2.779220779220779,0.008146469070808416,0.012887972843084993,9.765021361472479e-08,9.765021361472479e-08,0.007281092877754725,0.019100284132826554,0.02776449463622024,0.04926277506478359,9.765021361472479e-08,0.014886970365992024,0.00928907422031431,9.765021361472479e-08,0.14742858180739413,0.07260215262083897,0.12220523868006987,9.765021361472479e-08,0.01286209553647709,0.059028870578605834,0.22166764495905672,9.765021361472479e-08,0.02067938573719027,9.765021361472479e-08,9.765021361472479e-08,9.765021361472479e-08,0.07992152438233066,0.015121721479521823,0.08650031692376829,0.0060817529541386745,9.765021361472479e-08,0.007280506976473036,9.765021361472479e-08
机器人ETF优选策略,14.447280607405663,20.78427536696933,0.16353419483921297,0.5066893785147145,0.11434870442678917,0.03783759453940382,0.9158068166659578,0.6675876727279416,7.225806451612903,3.0302872933884075e-08,3.0302872933884075e-08,3.0302872933884075e-08,3.0302872933884075e-08,3.0302872933884075e-08,3.0302872933884075e-08,3.0302872933884075e-08,3.0302872933884075e-08,3.0302872933884075e-08,3.0302872933884075e-08,3.0302872933884075e-08,3.0302872933884075e-08,3.0302872933884075e-08,0.5191192167152193,3.0302872933884075e-08,3.0302872933884075e-08,3.0302872933884075e-08,3.0302872933884075e-08,0.2662429547150811,3.0302872933884075e-08,3.0302872933884075e-08,3.0302872933884075e-08,3.0302872933884075e-08,3.0302872933884075e-08,0.21463698008925747,3.0302872933884075e-08,3.0302872933884075e-08,3.0302872933884075e-08,3.0302872933884075e-08,3.0302872933884075e-08,3.0302872933884075e-08
杠铃,15.258041774013197,18.395213543670643,0.09675069927392306,0.4992941860389894,0.08596050682241108,0.02016132238043336,0.5506836291083079,0.5921049623547824,7.724137931034483,0.10057299376898077,1.6574331725620617e-08,0.00965257184388083,0.009055009861248936,0.011391853301821228,0.008879521022157456,1.6574331725620617e-08,0.046837044028543176,0.006573806610808313,0.0076383316013743175,0.017349429734178776,0.0009397591305882593,0.07234827273100475,0.06301138958895328,0.022742398642637423,0.006752278872963793,0.0021165479241676624,0.000921854007066218,0.004729304039801573,0.012200273514238847,0.005110584498983448,0.11947642082819286,0.00513827184091841,0.0050510850752453155,0.003632296556393205,0.022365826811915884,1.6574331725620617e-08,0.061806904526607594,0.36687479146078067,1.6574331725620617e-08,0.0068311118792201385
沪深300增强策略,6.361205520810588,64.2243882764184,0.2280962755200305,0.5273200092959698,0.08790893624171604,0.10224154915167814,0.863894390012037,0.7023352870389173,30.285714285714285,0.117892378505556,0.03226187158891198,1.0414783607383184e-07,1.0414783607383184e-07,0.11655774769450754,1.0414783607383184e-07,1.0414783607383184e-07,0.11685042339374942,1.0414783607383184e-07,0.054352139470771464,0.06365335490119087,1.0414783607383184e-07,0.23973677992457543,1.0414783607383184e-07,1.0414783607383184e-07,1.0414783607383184e-07,1.0414783607383184e-07,0.04197259719998898,0.02187489858182293,0.035470302320965943,1.0414783607383184e-07,1.0414783607383184e-07,1.0414783607383184e-07,1.0414783607383184e-07,0.05512804672119821,1.0414783607383184e-07,0.07627015895902582,0.02797742607668614,1.0414783607383184e-07,1.0414783607383184e-07,1.0414783607383184e-07
游戏etf增强,14.704322081645817,22.195799876466953,0.16033645263849214,0.4997693964580526,0.12239381163816225,0.02564197527331991,0.6562922930465376,0.31883192901295443,7.111111111111111,2.1436067170965824e-08,0.9999993569179849,2.1436067170965824e-08,2.1436067170965824e-08,2.1436067170965824e-08,2.1436067170965824e-08,2.1436067170965824e-08,2.1436067170965824e-08,2.1436067170965824e-08,2.1436067170965824e-08,2.1436067170965824e-08,2.1436067170965824e-08,2.1436067170965824e-08,2.1436067170965824e-08,2.1436067170965824e-08,2.1436067170965824e-08,2.1436067170965824e-08,2.1436067170965824e-08,2.1436067170965824e-08,2.1436067170965824e-08,2.1436067170965824e-08,2.1436067170965824e-08,2.1436067170965824e-08,2.1436067170965824e-08,2.1436067170965824e-08,2.1436067170965824e-08,2.1436067170965824e-08,2.1436067170965824e-08,2.1436067170965824e-08,2.1436067170965824e-08,2.1436067170965824e-08
煤炭周期优选动态轮动策略,4.523070402783023,68.60366041218087,0.19514253394765058,0.547385238430604,0.09142148069700169,0.025051989234849335,0.7307801568281912,0.3158649089911216,7.225806451612903,1.7627184390744788e-07,1.7627184390744788e-07,1.7627184390744788e-07,1.7627184390744788e-07,1.7627184390744788e-07,1.7627184390744788e-07,1.7627184390744788e-07,1.7627184390744788e-07,1.7627184390744788e-07,1.7627184390744788e-07,1.7627184390744788e-07,1.7627184390744788e-07,1.7627184390744788e-07,1.7627184390744788e-07,1.7627184390744788e-07,0.9999947118446828,1.7627184390744788e-07,1.7627184390744788e-07,1.7627184390744788e-07,1.7627184390744788e-07,1.7627184390744788e-07,1.7627184390744788e-07,1.7627184390744788e-07,1.7627184390744788e-07,1.7627184390744788e-07,1.7627184390744788e-07,1.7627184390744788e-07,1.7627184390744788e-07,1.7627184390744788e-07,1.7627184390744788e-07,1.7627184390744788e-07
申万动量,14.470807886242167,21.817410460733527,0.18815871788962615,0.4976526719925707,0.11531549872961172,0.06015545786798624,0.9353070161944981,0.36951727501925774,8.576923076923077,0.008122929613082723,7.3527195319570704e-09,7.3527195319570704e-09,0.07337430120006533,0.06489310748546788,7.3527195319570704e-09,7.3527195319570704e-09,0.041591639408294134,0.03785683507387685,0.0004350598084840698,0.08495412561638391,0.030999495454638,0.14450069919296094,0.08572795749093133,0.005423856837591016,7.3527195319570704e-09,7.3527195319570704e-09,7.3527195319570704e-09,0.051713250030048424,0.008815483608817794,0.0626398890949496,0.14282085278904172,7.3527195319570704e-09,0.009499170676494431,0.013289810522092398,0.12531410762550424,7.3527195319570704e-09,7.3527195319570704e-09,7.3527195319570704e-09,7.3527195319570704e-09,0.008027340238640787
科创参数加强板,6.446172906989361,18.36668425925926,0.0298053473288871,0.5044845744912286,0.2715785798924654,0.02471274441495404,0.9236288736591151,-0.16270797362974815,2.857699805068226,2.0891342051700818e-08,2.0891342051700818e-08,0.0021434726336630352,2.0891342051700818e-08,0.07069122501729302,2.0891342051700818e-08,0.007910861828342015,2.0891342051700818e-08,2.0891342051700818e-08,2.0891342051700818e-08,2.0891342051700818e-08,2.0891342051700818e-08,2.0891342051700818e-08,2.0891342051700818e-08,2.0891342051700818e-08,2.0891342051700818e-08,2.0891342051700818e-08,0.025017821025924047,0.8489454852448071,2.0891342051700818e-08,2.0891342051700818e-08,2.0891342051700818e-08,2.0891342051700818e-08,2.0891342051700818e-08,0.03506979444933365,2.0891342051700818e-08,0.010220838408427978,2.0891342051700818e-08,2.0891342051700818e-08,2.0891342051700818e-08,2.0891342051700818e-08
综合全,51.0654301750254,6.768233506728854,0.5342910863613629,0.4972600286884971,0.12876634421043714,0.012930832704996283,0.9890121007932435,0.2911074390021896,1.6902985074626866,1.0684363116648775e-08,1.0684363116648775e-08,1.0684363116648775e-08,1.0684363116648775e-08,1.0684363116648775e-08,1.0684363116648775e-08,1.0684363116648775e-08,1.0684363116648775e-08,1.0684363116648775e-08,1.0684363116648775e-08,1.0684363116648775e-08,1.0684363116648775e-08,0.14528763693540128,1.0684363116648775e-08,0.026509379802715387,1.0684363116648775e-08,1.0684363116648775e-08,0.10417051847209238,0.41080820271013757,1.0684363116648775e-08,1.0684363116648775e-08,1.0684363116648775e-08,1.0684363116648775e-08,1.0684363116648775e-08,0.2555934894492711,1.0684363116648775e-08,1.0684363116648775e-08,1.0684363116648775e-08,0.05763050552130428,1.0684363116648775e-08,1.0684363116648775e-08
综合拆分1,40.25396269697814,8.722060466890419,0.5536750178393015,0.49655369618716994,0.12353221439365764,0.013809950124690041,0.9865597727927229,0.1383443942093724,1.6593406593406594,1.0944015525633532e-08,1.0944015525633532e-08,1.0944015525633532e-08,1.0944015525633532e-08,1.0944015525633532e-08,1.0944015525633532e-08,1.0944015525633532e-08,1.0944015525633532e-08,1.0944015525633532e-08,1.0944015525633532e-08,1.0944015525633532e-08,1.0944015525633532e-08,0.15862937248582945,1.0944015525633532e-08,0.02334697627772035,1.0944015525633532e-08,1.0944015525633532e-08,0.12019336140876687,0.322254468741028,1.0944015525633532e-08,1.0944015525633532e-08,1.0944015525633532e-08,1.0944015525633532e-08,1.0944015525633532e-08,0.16856126725237242,1.0944015525633532e-08,1.0944015525633532e-08,1.0944015525633532e-08,0.1802510984553533,0.026763192722556874,1.0944015525633532e-08
综合拆分2,47.72146126966179,7.641566178496743,0.541199742563257,0.49875932441307447,0.11125896656246195,0.011913268098530173,0.6811091200925139,0.13686268542436317,1.7030075187969924,9.00317404868598e-09,9.00317404868598e-09,9.00317404868598e-09,9.00317404868598e-09,9.00317404868598e-09,9.00317404868598e-09,9.00317404868598e-09,9.00317404868598e-09,9.00317404868598e-09,9.00317404868598e-09,9.00317404868598e-09,9.00317404868598e-09,0.14475283175613812,9.00317404868598e-09,9.00317404868598e-09,9.00317404868598e-09,9.00317404868598e-09,0.09172117420983272,0.2942517630546663,9.00317404868598e-09,9.00317404868598e-09,9.00317404868598e-09,9.00317404868598e-09,9.00317404868598e-09,0.25886507100935696,9.00317404868598e-09,9.00317404868598e-09,9.00317404868598e-09,0.21040892588748064,9.00317404868598e-09,9.00317404868598e-09
行业etf增强,43.48947165597941,8.46680820880957,0.5105836560641976,0.49995605662907516,0.09532427627902687,0.01456977710787185,0.9688515635497753,0.2800182862569958,1.6802973977695168,1.2748931705888262e-08,1.2748931705888262e-08,1.2748931705888262e-08,1.2748931705888262e-08,0.10611915746902753,1.2748931705888262e-08,1.2748931705888262e-08,1.2748931705888262e-08,1.2748931705888262e-08,1.2748931705888262e-08,1.2748931705888262e-08,1.2748931705888262e-08,0.23355756069207068,0.06127234231617038,1.2748931705888262e-08,0.05874917153016677,1.2748931705888262e-08,0.06094959810232844,0.09371887039553924,1.2748931705888262e-08,1.2748931705888262e-08,1.2748931705888262e-08,1.2748931705888262e-08,1.2748931705888262e-08,1.2748931705888262e-08,1.2748931705888262e-08,1.2748931705888262e-08,1.2748931705888262e-08,0.2773126909534485,0.037502772464674136,0.07081755560007677
