client_idx,strategy_idx,is_match
0,1738,1
0,1912,0
0,1110,0
0,1442,0
0,1821,0
0,87,0
1,1175,1
1,1952,0
1,1488,0
1,1969,0
1,1703,0
1,89,0
2,1842,1
2,1289,0
2,444,0
2,1826,0
2,426,0
2,1210,0
3,73,1
3,1553,0
3,1395,0
3,1997,0
3,150,0
3,1339,0
4,1636,1
4,1991,0
4,933,0
4,378,0
4,943,0
4,1142,0
5,179,1
5,703,0
5,990,0
5,658,0
5,884,0
5,1269,0
6,62,1
6,110,0
6,603,0
6,1091,0
6,743,0
6,1999,0
7,1377,1
7,1991,0
7,822,0
7,1562,0
7,247,0
7,728,0
8,723,1
8,697,0
8,1878,0
8,1123,0
8,570,0
8,229,0
9,887,1
9,1764,0
9,1320,0
9,807,0
9,1668,0
9,939,0
10,102,1
10,1056,0
10,806,0
10,82,0
10,173,0
10,1596,0
11,1715,1
11,1123,0
11,790,0
11,1478,0
11,166,0
11,1492,0
12,554,1
12,1505,0
12,1516,0
12,1997,0
12,1786,0
12,824,0
13,674,1
13,1377,0
13,304,0
13,526,0
13,1395,0
13,283,0
14,1289,1
14,1992,0
14,1696,0
14,364,0
14,1892,0
14,936,0
15,1220,1
15,432,0
15,1986,0
15,110,0
15,1218,0
15,427,0
16,1215,1
16,139,0
16,970,0
16,45,0
16,763,0
16,1281,0
17,179,1
17,1102,0
17,1844,0
17,1730,0
17,52,0
17,747,0
18,1960,1
18,1283,0
18,1072,0
18,765,0
18,415,0
18,414,0
19,479,1
19,945,0
19,1015,0
19,1130,0
19,831,0
19,689,0
20,771,1
20,510,0
20,512,0
20,1474,0
20,1004,0
20,1640,0
21,1701,1
21,332,0
21,1923,0
21,73,0
21,895,0
21,1820,0
22,415,1
22,341,0
22,1895,0
22,1878,0
22,1919,0
22,1744,0
23,1067,1
23,771,0
23,142,0
23,1250,0
23,1460,0
23,1122,0
24,1146,1
24,1849,0
24,1886,0
24,839,0
24,711,0
24,1100,0
25,119,1
25,304,0
25,563,0
25,156,0
25,1491,0
25,573,0
26,510,1
26,148,0
26,1585,0
26,1104,0
26,61,0
26,163,0
27,1553,1
27,1109,0
27,1405,0
27,332,0
27,1203,0
27,1684,0
28,119,1
28,1266,0
28,102,0
28,82,0
28,721,0
28,1818,0
29,179,1
29,703,0
29,87,0
29,1658,0
29,1697,0
29,910,0
30,1146,1
30,1812,0
30,813,0
30,1442,0
30,450,0
30,1544,0
31,1695,1
31,1858,0
31,1330,0
31,1130,0
31,439,0
31,840,0
32,808,1
32,1989,0
32,956,0
32,1548,0
32,780,0
32,1254,0
33,184,1
33,480,0
33,432,0
33,1368,0
33,649,0
33,1533,0
34,119,1
34,230,0
34,1451,0
34,1525,0
34,1392,0
34,271,0
35,1178,1
35,933,0
35,1548,0
35,222,0
35,986,0
35,957,0
36,554,1
36,321,0
36,1653,0
36,110,0
36,1790,0
36,1626,0
37,1636,1
37,390,0
37,415,0
37,1488,0
37,247,0
37,1465,0
38,179,1
38,1221,0
38,1554,0
38,105,0
38,720,0
38,197,0
39,1960,1
39,147,0
39,1738,0
39,850,0
39,16,0
39,606,0
40,1895,1
40,526,0
40,674,0
40,156,0
40,1347,0
40,782,0
41,179,1
41,649,0
41,512,0
41,1363,0
41,856,0
41,1746,0
42,1146,1
42,1405,0
42,739,0
42,1923,0
42,1648,0
42,1009,0
43,1215,1
43,121,0
43,82,0
43,694,0
43,1680,0
43,1294,0
44,510,1
44,697,0
44,547,0
44,1548,0
44,1608,0
44,1633,0
45,1146,1
45,332,0
45,776,0
45,1283,0
45,360,0
45,1056,0
46,1352,1
46,1219,0
46,1648,0
46,565,0
46,60,0
46,800,0
47,510,1
47,1141,0
47,1326,0
47,327,0
47,752,0
47,1152,0
48,1738,1
48,887,0
48,184,0
48,221,0
48,526,0
48,945,0
49,119,1
49,82,0
49,1303,0
49,1175,0
49,1651,0
49,1867,0
50,1289,1
50,1842,0
50,1733,0
50,1400,0
50,562,0
50,1090,0
51,1960,1
51,1357,0
51,924,0
51,136,0
51,1052,0
51,803,0
52,1229,1
52,1599,0
52,435,0
52,378,0
52,1707,0
52,1165,0
53,68,1
53,1066,0
53,586,0
53,1326,0
53,17,0
53,1973,0
54,1738,1
54,1986,0
54,1294,0
54,1923,0
54,1936,0
54,1803,0
55,1878,1
55,586,0
55,509,0
55,1952,0
55,772,0
55,1502,0
56,1030,1
56,1437,0
56,586,0
56,1141,0
56,817,0
56,782,0
57,1701,1
57,991,0
57,628,0
57,554,0
57,255,0
57,1718,0
58,119,1
58,1710,0
58,1895,0
58,1434,0
58,412,0
58,264,0
59,953,1
59,1178,0
59,57,0
59,1138,0
59,1021,0
59,1979,0
60,554,1
60,1239,0
60,1110,0
60,1331,0
60,1847,0
60,1568,0
61,102,1
61,156,0
61,1525,0
61,602,0
61,943,0
61,862,0
62,1289,1
62,1064,0
62,1924,0
62,999,0
62,1512,0
62,1978,0
63,554,1
63,1764,0
63,776,0
63,1461,0
63,1673,0
63,341,0
64,1175,1
64,1377,0
64,156,0
64,1747,0
64,1109,0
64,369,0
65,1474,1
65,1844,0
65,842,0
65,1878,0
65,1756,0
65,266,0
66,554,1
66,110,0
66,184,0
66,1664,0
66,706,0
66,1753,0
67,1895,1
67,1511,0
67,1749,0
67,1488,0
67,1714,0
67,1281,0
68,1474,1
68,1437,0
68,1733,0
68,139,0
68,1349,0
68,1002,0
69,1220,1
69,1146,0
69,961,0
69,1110,0
69,1520,0
69,938,0
70,102,1
70,805,0
70,1918,0
70,620,0
70,1828,0
70,350,0
71,886,1
71,1514,0
71,183,0
71,56,0
71,656,0
71,1322,0
72,147,1
72,654,0
72,1727,0
72,1646,0
72,156,0
72,1433,0
73,970,1
73,304,0
73,1821,0
73,119,0
73,147,0
73,1088,0
74,437,1
74,20,0
74,1204,0
74,326,0
74,1608,0
74,1603,0
75,1146,1
75,659,0
75,665,0
75,1849,0
75,1718,0
75,1765,0
76,489,1
76,822,0
76,1215,0
76,563,0
76,957,0
76,1253,0
77,734,1
77,1315,0
77,353,0
77,657,0
77,274,0
77,1011,0
78,1960,1
78,765,0
78,1912,0
78,1653,0
78,1706,0
78,952,0
79,1175,1
79,972,0
79,1878,0
79,676,0
79,1088,0
79,718,0
80,1474,1
80,1878,0
80,620,0
80,808,0
80,967,0
80,683,0
81,1738,1
81,36,0
81,998,0
81,628,0
81,164,0
81,673,0
82,1229,1
82,711,0
82,8,0
82,1451,0
82,1855,0
82,957,0
83,1474,1
83,882,0
83,586,0
83,1844,0
83,1524,0
83,1717,0
84,62,1
84,263,0
84,1147,0
84,1738,0
84,1089,0
84,1074,0
85,1175,1
85,620,0
85,213,0
85,695,0
85,375,0
