client_idx,strategy_idx,is_match
79,812,0
79,1858,0
79,1756,0
79,1010,0
80,1585,1
80,68,0
80,1769,0
80,1548,0
80,3,0
80,1634,0
81,1886,1
81,1776,0
81,1554,0
81,1295,0
81,1980,0
81,941,0
82,1843,1
82,1278,0
82,1969,0
82,1959,0
82,1538,0
82,227,0
83,1770,1
83,990,0
83,472,0
83,1250,0
83,348,0
83,1927,0
84,1886,1
84,1146,0
84,1054,0
84,1294,0
84,464,0
84,1277,0
85,1619,1
85,1710,0
85,933,0
85,156,0
85,321,0
85,1059,0
86,1807,1
86,1659,0
86,427,0
86,956,0
86,201,0
86,1987,0
87,1331,1
87,1318,0
87,758,0
87,573,0
87,601,0
87,1944,0
88,1525,1
88,378,0
88,1044,0
88,1599,0
88,1505,0
88,1109,0
89,734,1
89,1722,0
89,990,0
89,1696,0
89,810,0
89,508,0
90,443,1
90,554,0
90,536,0
90,850,0
90,1210,0
90,378,0
91,1574,1
91,1044,0
91,1229,0
91,427,0
91,1577,0
91,1532,0
92,390,1
92,1955,0
92,287,0
92,546,0
92,1409,0
92,995,0
93,739,1
93,23,0
93,258,0
93,406,0
93,1648,0
93,1681,0
94,1969,1
94,378,0
94,1932,0
94,785,0
94,1818,0
94,1300,0
95,982,1
95,1696,0
95,1101,0
95,1473,0
95,375,0
95,1818,0
96,1664,1
96,110,0
96,924,0
96,73,0
96,360,0
96,46,0
97,415,1
97,1619,0
97,230,0
97,1414,0
97,123,0
97,1004,0
98,390,1
98,1955,0
98,956,0
98,1621,0
98,1698,0
98,1756,0
99,554,1
99,813,0
99,221,0
99,381,0
99,377,0
99,1130,0
100,1619,1
100,252,0
100,1241,0
100,1027,0
100,1022,0
100,1738,0
101,982,1
101,797,0
101,1548,0
101,1944,0
101,1853,0
101,1914,0
102,739,1
102,1998,0
102,122,0
102,943,0
102,1457,0
102,175,0
103,1451,1
103,131,0
103,362,0
103,1130,0
103,543,0
103,513,0
104,1585,1
104,1252,0
104,1955,0
104,546,0
104,397,0
104,188,0
105,406,1
105,1942,0
105,1498,0
105,332,0
105,593,0
105,1005,0
106,1619,1
106,267,0
106,156,0
106,1562,0
106,1394,0
106,350,0
107,1141,1
107,364,0
107,993,0
107,1769,0
107,921,0
107,783,0
108,1664,1
108,73,0
108,1313,0
108,1294,0
108,323,0
108,1478,0
109,1619,1
109,452,0
109,1377,0
109,1007,0
109,1273,0
109,905,0
110,390,1
110,1110,0
110,1288,0
110,1844,0
110,1196,0
110,1914,0
111,517,1
111,1627,0
111,541,0
111,850,0
111,1019,0
111,626,0
112,1619,1
112,879,0
112,1414,0
112,156,0
112,134,0
112,1355,0
113,1585,1
113,68,0
113,660,0
113,734,0
113,1285,0
113,524,0
114,1368,1
114,1405,0
114,443,0
114,110,0
114,316,0
114,260,0
115,1574,1
115,1414,0
115,1989,0
115,1251,0
115,1111,0
115,761,0
116,1807,1
116,1622,0
116,1659,0
116,1361,0
116,387,0
116,1386,0
117,1442,1
117,1331,0
117,1701,0
117,147,0
117,1303,0
117,804,0
118,1843,1
118,1067,0
118,1103,0
118,57,0
118,1830,0
118,369,0
119,390,1
119,1954,0
119,881,0
119,1480,0
119,1300,0
119,301,0
120,1886,1
120,1498,0
120,110,0
120,1442,0
120,1718,0
120,452,0
121,1619,1
121,1081,0
121,378,0
121,304,0
121,887,0
121,128,0
122,390,1
122,1548,0
122,1955,0
122,1241,0
122,1672,0
122,1624,0
123,517,1
123,1831,0
123,425,0
123,1627,0
123,1740,0
123,1399,0
124,1619,1
124,1574,0
124,1858,0
124,1167,0
124,174,0
124,1273,0
125,390,1
125,1066,0
125,1663,0
125,398,0
125,1113,0
125,1041,0
126,591,1
126,1165,0
126,813,0
126,1146,0
126,908,0
126,632,0
127,822,1
127,67,0
127,1414,0
127,1192,0
127,194,0
127,1643,0
128,982,1
128,1329,0
128,1733,0
128,1626,0
128,1978,0
128,1986,0
129,1627,1
129,776,0
129,369,0
129,184,0
129,434,0
129,1684,0
130,1619,1
130,1673,0
130,1858,0
130,1377,0
130,876,0
130,311,0
131,982,1
131,501,0
131,1626,0
131,1437,0
131,745,0
131,334,0
132,1849,1
132,1960,0
132,1054,0
132,776,0
132,682,0
132,780,0
133,711,1
133,82,0
133,1722,0
133,970,0
133,1401,0
133,1486,0
134,734,1
134,401,0
134,1250,0
134,1472,0
134,1100,0
134,1670,0
135,1035,1
135,1720,0
135,727,0
135,60,0
135,841,0
135,1074,0
136,1619,1
136,1784,0
136,748,0
136,1488,0
136,985,0
136,134,0
137,1722,1
137,1955,0
137,760,0
137,1215,0
137,153,0
137,646,0
138,739,1
138,73,0
138,60,0
138,1614,0
138,1866,0
138,368,0
139,1619,1
139,1081,0
139,1784,0
139,637,0
139,1986,0
139,200,0
140,1585,1
140,1034,0
140,1400,0
140,546,0
140,1005,0
140,77,0
141,739,1
141,258,0
141,122,0
141,393,0
141,1593,0
141,1564,0
142,1525,1
142,711,0
142,674,0
142,1685,0
142,18,0
142,1461,0
143,549,1
143,364,0
143,1288,0
143,185,0
143,1211,0
143,151,0
144,1442,1
144,1960,0
144,425,0
144,1479,0
144,390,0
144,164,0
145,1574,1
145,464,0
145,279,0
145,156,0
145,1466,0
145,74,0
146,1585,1
146,842,0
146,768,0
146,1066,0
146,81,0
146,477,0
147,739,1
147,980,0
147,513,0
147,110,0
147,1523,0
147,446,0
148,415,1
148,748,0
148,119,0
148,785,0
148,73,0
148,1179,0
149,1955,1
149,1696,0
149,1473,0
149,102,0
149,1238,0
149,1122,0
150,1017,1
150,37,0
150,1109,0
150,1590,0
150,334,0
150,1303,0
151,711,1
151,748,0
151,304,0
151,1843,0
151,1062,0
151,1466,0
152,734,1
152,1065,0
152,1104,0
152,768,0
152,1522,0
152,1489,0
153,739,1
153,106,0
153,735,0
153,122,0
153,186,0
153,528,0
154,1451,1
154,886,0
154,501,0
154,442,0
154,1491,0
154,1791,0
155,1974,1
155,901,0
155,1160,0
155,1123,0
155,1670,0
155,1376,0
156,739,1
156,1170,0
156,1318,0
156,980,0
156,1149,0
156,397,0
157,1167,1
157,1266,0
157,501,0
157,1398,0
157,1950,0
157,1031,0
158,1863,1
158,649,0
158,552,0
158,589,0
158,1609,0
158,610,0
159,1183,1
159,1831,0
159,1350,0
159,887,0
159,415,0
159,1527,0
160,1574,1
160,748,0
160,1192,0
160,1315,0
160,856,0
160,1849,0
161,1807,1
161,1110,0
161,649,0
161,1066,0
161,891,0
161,86,0
162,517,1
162,850,0
162,1479,0
162,615,0
162,760,0
162,1476,0
163,1451,1
163,1044,0
163,1340,0
163,1636,0
163,1393,0
163,1808,0
164,1807,1
164,575,0
164,326,0
164,1907,0
164,928,0
164,821,0
165,739,1
165,1947,0
165,1602,0
165,813,0
165,1042,0
165,211,0
166,1525,1
166,1118,0
166,933,0
166,785,0
166,496,0
166,1586,0
167,1585,1
167,956,0
167,1770,0
167,808,0
167,1820,0
167,239,0
168,1664,1
168,1960,0
168,258,0
168,1429,0
168,1631,0
168,16,0
169,919,1
169,1696,0
169,1325,0
169,1252,0
169,535,0
169,1088,0
170,1955,1
170,1696,0
170,1759,0
170,945,0
170,1270,0
170,1688,0
171,739,1
171,110,0
171,1882,0
171,1542,0
171,194,0
171,50,0
172,1619,1
172,193,0
172,156,0
172,563,0
172,202,0
172,1497,0
173,1955,1
173,1473,0
173,185,0
173,179,0
173,930,0
173,477,0
174,1627,1
174,1720,0
174,332,0
174,1368,0
174,192,0
174,599,0
175,1619,1
175,489,0
175,1488,0
175,230,0
175,795,0
175,1865,0
176,734,1
176,1584,0
176,962,0
176,364,0
176,1920,0
176,1117,0
177,406,1
177,1405,0
177,110,0
177,1812,0
177,372,0
177,297,0
178,1451,1
178,738,0
178,845,0
178,501,0
178,1869,0
178,1481,0
179,1585,1
179,390,0
179,253,0
179,1288,0
179,1987,0
179,17,0
180,739,1
180,887,0
180,393,0
180,1910,0
180,1835,0
180,750,0
181,1619,1
181,1056,0
181,45,0
181,230,0
181,492,0
181,418,0
182,982,1
182,1437,0
182,1722,0
182,185,0
182,1359,0
182,1365,0
183,1331,1
183,1627,0
183,924,0
183,1276,0
183,823,0
183,1163,0
184,1619,1
184,859,0
184,230,0
184,1821,0
184,1165,0
184,208,0
185,142,1
185,105,0
185,1472,0
185,1252,0
185,1402,0
185,271,0
186,1442,1
186,1942,0
186,536,0
186,1553,0
186,1964,0
186,242,0
187,1673,1
187,1747,0
187,1969,0
187,205,0
187,122,0
187,607,0
188,1585,1
188,806,0
188,1473,0
188,512,0
188,336,0
188,905,0
189,1627,1
189,591,0
189,221,0
189,517,0
189,1766,0
189,1816,0
190,1574,1
190,953,0
190,1693,0
190,82,0
190,3,0
190,165,0
191,427,1
191,398,0
191,938,0
191,1110,0
191,715,0
191,867,0
192,1664,1
192,906,0
192,1886,0
192,110,0
192,405,0
192,1352,0
193,1451,1
193,797,0
193,1067,0
193,131,0
193,1642,0
193,271,0
194,734,1
194,962,0
194,1759,0
194,808,0
194,266,0
194,27,0
195,1910,1
195,1565,0
195,1035,0
195,122,0
195,516,0
195,1564,0
196,1619,1
196,1895,0
196,711,0
196,1545,0
196,385,0
196,758,0
197,1974,1
197,1530,0
197,1352,0
197,1567,0
197,1634,0
197,715,0
198,739,1
198,1935,0
198,1202,0
198,987,0
198,877,0
198,164,0
199,1843,1
199,1673,0
199,1027,0
199,1192,0
199,1273,0
199,11,0
200,1585,1
200,658,0
200,1325,0
200,1288,0
200,1026,0
200,1261,0
201,1849,1
201,554,0
201,1109,0
201,221,0
201,1666,0
201,149,0
202,1843,1
202,1398,0
202,304,0
202,1879,0
202,465,0
202,1312,0
203,623,1
203,982,0
203,770,0
203,1546,0
203,51,0
203,930,0
204,1886,1
204,1942,0
204,1923,0
204,776,0
204,225,0
204,748,0
205,1619,1
205,1155,0
205,464,0
205,193,0
205,1979,0
205,55,0
206,982,1
206,1813,0
206,1944,0
206,74,0
206,1645,0
206,488,0
207,554,1
207,869,0
207,122,0
207,240,0
207,1885,0
207,1814,0
208,1619,1
208,1414,0
208,1167,0
208,1636,0
208,948,0
208,1725,0
209,390,1
209,316,0
209,289,0
209,1974,0
209,567,0
209,138,0
210,739,1
210,735,0
210,1276,0
210,726,0
210,931,0
210,960,0
211,1619,1
211,230,0
211,1056,0
211,341,0
211,1902,0
211,1984,0
212,1585,1
212,1104,0
212,1770,0
212,1722,0
212,151,0
212,530,0
213,406,1
213,1257,0
213,1276,0
213,499,0
213,225,0
213,534,0
214,415,1
214,919,0
214,341,0
214,1673,0
214,924,0
214,136,0
215,1807,1
215,1695,0
215,279,0
215,399,0
215,1645,0
215,1966,0
216,554,1
216,1072,0
216,1110,0
216,258,0
216,1372,0
216,1482,0
217,1619,1
217,1710,0
217,82,0
217,970,0
217,418,0
217,1189,0
218,1585,1
218,1104,0
218,660,0
218,179,0
218,3,0
218,1263,0
219,739,1
219,758,0
219,1849,0
219,1664,0
219,405,0
219,1259,0
220,1574,1
220,1693,0
220,452,0
220,304,0
220,998,0
220,1744,0
221,982,1
221,1626,0
221,74,0
221,1252,0
221,456,0
221,488,0
222,1886,1
222,295,0
222,924,0
222,1997,0
222,1330,0
222,849,0
223,1574,1
223,1414,0
223,1858,0
223,1081,0
223,1091,0
223,1540,0
224,982,1
224,438,0
224,327,0
224,740,0
224,1532,0
224,127,0
225,1664,1
225,906,0
225,813,0
225,110,0
225,1298,0
225,891,0
226,1619,1
226,415,0
226,327,0
226,1841,0
226,1275,0
226,1246,0
227,623,1
227,659,0
227,511,0
227,1546,0
227,641,0
227,40,0
228,1886,1
228,850,0
228,906,0
228,591,0
228,1055,0
228,1444,0
229,1574,1
229,378,0
229,563,0
229,1784,0
229,3,0
229,1014,0
230,142,1
230,777,0
230,1286,0
230,68,0
230,635,0
230,80,0
231,1183,1
231,1479,0
231,665,0
231,837,0
231,796,0
231,1488,0
232,1574,1
232,1969,0
232,156,0
232,45,0
232,321,0
232,572,0
233,142,1
233,1992,0
233,438,0
233,1955,0
233,286,0
233,1904,0
234,517,1
234,369,0
234,689,0
234,1868,0
234,20,0
234,1487,0
235,1027,1
235,362,0
235,437,0
235,834,0
235,1201,0
235,210,0
236,734,1
236,1621,0
236,1844,0
236,1034,0
236,1846,0
236,1644,0
237,1627,1
237,924,0
237,1424,0
237,406,0
237,923,0
237,693,0
238,1574,1
238,45,0
238,279,0
238,731,0
238,263,0
238,829,0
239,1863,1
239,1730,0
239,642,0
239,908,0
239,1939,0
239,1085,0
240,739,1
240,1905,0
240,1651,0
240,240,0
240,1981,0
240,532,0
241,1027,1
241,1858,0
241,1398,0
241,1326,0
241,1912,0
241,617,0
242,982,1
242,1696,0
242,185,0
242,1944,0
242,1396,0
242,1047,0
243,739,1
243,1565,0
243,554,0
243,1170,0
243,922,0
243,1752,0
244,1619,1
244,1167,0
244,1414,0
244,1451,0
244,258,0
244,1318,0
245,1955,1
245,290,0
245,1400,0
245,205,0
245,375,0
245,451,0
246,1664,1
246,536,0
246,1405,0
246,763,0
246,118,0
246,1083,0
247,1619,1
247,378,0
247,1155,0
247,674,0
247,1771,0
247,906,0
248,1955,1
248,65,0
248,1027,0
248,1362,0
248,619,0
248,746,0
249,1627,1
249,1923,0
249,998,0
249,1683,0
249,1932,0
249,80,0
250,1619,1
250,1266,0
250,879,0
250,1192,0
250,97,0
250,1902,0
251,390,1
251,1955,0
251,1863,0
251,568,0
251,33,0
251,551,0
252,1886,1
252,1942,0
252,1498,0
252,1109,0
252,1520,0
252,410,0
253,1451,1
253,1007,0
253,1821,0
253,879,0
253,772,0
253,1912,0
254,1585,1
254,1955,0
254,881,0
254,1325,0
254,1744,0
254,1719,0
255,1627,1
255,1923,0
255,776,0
255,1387,0
255,1718,0
255,1089,0
256,1619,1
256,452,0
256,1932,0
256,1488,0
256,1454,0
256,869,0
257,1955,1
257,142,0
257,733,0
257,1733,0
257,1100,0
257,336,0
258,443,1
258,1738,0
258,406,0
258,1873,0
258,1666,0
258,1555,0
259,1574,1
259,1340,0
259,1204,0
259,82,0
259,1754,0
259,1448,0
260,982,1
260,990,0
260,1067,0
260,1027,0
260,424,0
260,1709,0
261,1664,1
261,652,0
261,1405,0
261,924,0
261,705,0
261,1536,0
262,1619,1
262,8,0
262,748,0
262,1599,0
262,1017,0
262,1053,0
263,427,1
263,1414,0
263,156,0
263,526,0
263,314,0
263,397,0
264,1886,1
264,1072,0
264,1128,0
264,1146,0
264,1116,0
264,723,0
265,1619,1
265,1278,0
265,8,0
265,1821,0
265,728,0
265,652,0
266,982,1
266,1770,0
266,844,0
266,364,0
266,717,0
266,1497,0
267,1849,1
267,1072,0
267,1516,0
267,1054,0
267,130,0
267,88,0
268,1619,1
268,1673,0
268,1784,0
268,1599,0
268,128,0
268,856,0
269,1585,1
269,623,0
269,142,0
269,1141,0
269,1668,0
269,212,0
270,887,1
270,1405,0
270,1257,0
270,1627,0
270,1018,0
270,889,0
271,711,1
271,1155,0
271,600,0
271,1784,0
271,173,0
271,371,0
272,1585,1
272,438,0
272,1621,0
272,178,0
272,1987,0
272,1090,0
273,517,1
273,332,0
273,1960,0
273,480,0
273,376,0
273,1819,0
274,711,1
274,452,0
274,526,0
274,674,0
274,1374,0
274,1312,0
275,1585,1
275,1289,0
275,546,0
275,1252,0
275,1929,0
275,190,0
276,1627,1
276,369,0
276,1664,0
276,1146,0
276,1043,0
276,1002,0
277,1843,1
277,20,0
277,1266,0
277,1959,0
277,1873,0
277,1949,0
278,1585,1
278,808,0
278,1722,0
278,512,0
278,710,0
278,1041,0
279,1849,1
279,36,0
279,906,0
279,776,0
279,1741,0
279,1636,0
280,1619,1
280,267,0
280,1895,0
280,1969,0
280,498,0
280,1498,0
281,1811,1
281,1953,0
281,1406,0
281,953,0
281,1335,0
281,354,0
282,443,1
282,1849,0
282,1461,0
282,36,0
282,748,0
282,1126,0
283,1027,1
283,1266,0
283,1101,0
283,1694,0
283,1808,0
283,763,0
284,982,1
284,1362,0
284,844,0
284,327,0
284,900,0
284,1381,0
285,591,1
285,1775,0
285,1479,0
285,1664,0
285,90,0
285,331,0
286,1843,1
286,8,0
286,82,0
286,378,0
286,754,0
286,92,0
287,590,1
287,845,0
287,1108,0
287,834,0
287,1618,0
287,122,0
288,1886,1
288,1923,0
288,147,0
288,1313,0
288,898,0
288,149,0
289,859,1
289,1192,0
289,563,0
289,970,0
289,1088,0
289,1128,0
290,1955,1
290,1326,0
290,770,0
290,768,0
290,1966,0
290,720,0
291,1886,1
291,702,0
291,517,0
291,961,0
291,682,0
291,262,0
292,1619,1
292,933,0
292,1821,0
292,711,0
292,1986,0
292,1461,0
293,734,1
293,768,0
293,548,0
293,660,0
293,523,0
293,249,0
294,1142,1
294,617,0
294,670,0
294,727,0
294,1457,0
294,1513,0
295,1619,1
295,1969,0
295,326,0
295,1414,0
295,1558,0
295,1151,0
296,982,1
296,990,0
296,962,0
296,733,0
296,423,0
296,1254,0
297,1886,1
297,1461,0
297,628,0
297,1429,0
297,75,0
297,598,0
298,859,1
298,304,0
298,1821,0
298,378,0
298,1127,0
298,529,0
299,1974,1
299,716,0
299,1810,0
299,161,0
299,1489,0
299,543,0
300,1442,1
300,837,0
300,1923,0
300,1738,0
300,969,0
300,1889,0
301,711,1
301,674,0
301,1266,0
301,1747,0
301,1849,0
301,1566,0
302,549,1
302,844,0
302,1400,0
302,185,0
302,1709,0
302,1233,0
303,1664,1
303,1498,0
303,1627,0
303,813,0
303,767,0
303,1951,0
304,1619,1
304,1932,0
304,156,0
304,1488,0
304,1608,0
304,496,0
305,982,1
305,405,0
305,74,0
305,1813,0
305,1904,0
305,1374,0
306,406,1
306,1960,0
306,443,0
306,1498,0
306,275,0
306,1311,0
307,1619,1
307,748,0
307,1451,0
307,1488,0
307,1794,0
307,739,0
308,479,1
308,945,0
308,1789,0
308,649,0
308,1668,0
308,1124,0
309,739,1
309,134,0
309,1947,0
309,987,0
309,877,0
309,7,0
310,1574,1
310,1636,0
310,1056,0
310,1895,0
310,402,0
310,1919,0
311,1730,1
311,30,0
311,1382,0
311,1591,0
311,1305,0
311,1247,0
312,1664,1
312,1942,0
312,924,0
312,295,0
312,775,0
312,131,0
313,1619,1
313,215,0
313,896,0
313,1599,0
313,36,0
313,129,0
314,1141,1
314,1066,0
314,1696,0
314,806,0
314,1682,0
314,1270,0
315,1442,1
315,147,0
315,184,0
315,1072,0
315,562,0
315,1071,0
316,1619,1
316,193,0
316,1858,0
316,563,0
316,254,0
316,1461,0
317,1585,1
317,185,0
317,771,0
317,1289,0
317,188,0
317,508,0
318,1627,1
318,1664,0
318,406,0
318,776,0
318,1746,0
318,1637,0
319,1027,1
319,1278,0
319,146,0
319,1759,0
319,321,0
319,503,0
320,390,1
320,993,0
320,1722,0
320,407,0
320,1513,0
320,477,0
321,1442,1
321,1368,0
321,36,0
321,1479,0
321,1113,0
321,1302,0
322,1843,1
322,859,0
322,1175,0
322,1991,0
322,578,0
322,971,0
323,982,1
323,364,0
323,808,0
323,1034,0
323,1862,0
323,1489,0
324,1886,1
324,1461,0
324,92,0
324,943,0
324,1524,0
324,672,0
325,1574,1
325,1229,0
325,1673,0
325,452,0
325,115,0
325,1133,0
326,1807,1
326,586,0
326,777,0
326,111,0
326,1977,0
326,24,0
327,499,1
327,259,0
327,1622,0
327,1886,0
327,1968,0
327,1675,0
328,1619,1
328,674,0
328,526,0
328,1167,0
328,535,0
328,381,0
329,1585,1
329,658,0
329,806,0
329,1954,0
329,1076,0
329,192,0
330,1627,1
330,369,0
330,295,0
330,388,0
330,564,0
330,1190,0
331,1574,1
331,1932,0
331,649,0
331,896,0
331,282,0
331,517,0
332,1722,1
332,438,0
332,1104,0
332,142,0
332,302,0
332,1819,0
333,1886,1
333,1405,0
333,1498,0
333,850,0
333,229,0
333,16,0
334,1574,1
334,45,0
334,1192,0
334,1693,0
334,644,0
334,1771,0
335,623,1
335,999,0
335,1435,0
335,370,0
335,551,0
335,804,0
336,1664,1
336,1294,0
336,1313,0
336,1392,0
336,316,0
336,1556,0
337,1574,1
337,526,0
337,785,0
337,1915,0
337,684,0
337,1387,0
338,1562,1
338,516,0
338,970,0
338,600,0
338,1973,0
338,1050,0
339,1849,1
339,270,0
339,628,0
339,591,0
339,1816,0
339,1499,0
340,1574,1
340,1056,0
340,1969,0
340,970,0
340,1017,0
340,609,0
341,982,1
341,215,0
341,659,0
341,808,0
341,493,0
341,310,0
342,739,1
342,987,0
342,1664,0
342,1368,0
342,1536,0
342,1305,0
343,919,1
343,1029,0
343,620,0
343,955,0
343,1909,0
343,302,0
344,982,1
344,808,0
344,770,0
344,1362,0
344,717,0
344,64,0
345,591,1
345,1479,0
345,1590,0
345,1868,0
345,223,0
345,1002,0
346,1969,1
346,1747,0
346,1056,0
346,1414,0
346,1886,0
346,476,0
347,623,1
347,353,0
347,917,0
347,1029,0
347,923,0
347,523,0
348,1886,1
348,480,0
348,1257,0
348,739,0
348,1499,0
348,1352,0
349,1619,1
349,1895,0
349,1821,0
349,1027,0
349,1956,0
349,646,0
350,1807,1
350,178,0
350,1907,0
350,1954,0
350,1264,0
350,784,0
351,739,1
351,1047,0
351,36,0
351,122,0
351,915,0
351,602,0
352,1619,1
352,1969,0
352,230,0
352,1488,0
352,535,0
352,942,0
353,1585,1
353,1473,0
353,364,0
353,1844,0
353,292,0
353,1302,0
354,1368,1
354,961,0
354,60,0
354,628,0
354,1856,0
354,787,0
355,1027,1
355,738,0
355,960,0
355,886,0
355,754,0
355,876,0
356,982,1
356,57,0
356,768,0
356,65,0
356,1642,0
356,1855,0
357,1886,1
